,entry_timestamp,close_timestamp,status,order_type,profit_status,entry_price,close_price,lot,transaction_cost,profit_size,profit_percentage
164,2019-12-05 18:00:00,2019-12-05 18:10:00,closed,long,lose,7325.0,7321.5,1,3.66075,-7.16075,-0.09775767918088736
165,2019-12-05 18:15:00,2019-12-05 18:30:00,closed,long,win,7337.0,7349.0,1,3.6745,8.3255,0.11347280905002044
166,2019-12-05 18:40:00,2019-12-05 18:45:00,closed,long,lose,7375.5,7356.0,1,3.678,-23.178,-0.3142566605653854
167,2019-12-05 18:50:00,2019-12-05 19:25:00,closed,long,win,7355.5,7363.5,1,3.68175,4.31825,0.05870776969614574
168,2019-12-05 19:30:00,2019-12-05 19:35:00,closed,long,win,7368.5,7378.5,1,3.68925,6.3107500000000005,0.08564497523240823
169,2019-12-05 19:40:00,2019-12-05 19:45:00,closed,long,lose,7385.0,7376.5,1,3.68825,-12.18825,-0.16504062288422477
170,2019-12-05 19:55:00,2019-12-05 21:15:00,closed,long,win,7368.5,7422.0,1,3.7110000000000003,49.789,0.6757006174933841
171,2019-12-05 21:25:00,2019-12-05 21:30:00,closed,long,lose,7432.5,7420.0,1,3.71,-16.21,-0.21809619912546252
172,2019-12-05 22:05:00,2019-12-05 22:10:00,closed,long,lose,7405.5,7386.5,1,3.69325,-22.69325,-0.30643778272905275
173,2019-12-05 23:20:00,2019-12-05 23:50:00,closed,short,lose,7332.5,7342.5,1,3.67125,-13.67125,-0.18644732355949542
174,2019-12-05 23:55:00,2019-12-06 00:00:00,closed,short,lose,7337.5,7351.5,1,3.6757500000000003,-17.67575,-0.24089608177172064
175,2019-12-06 00:05:00,2019-12-06 00:10:00,closed,short,win,7338.0,7330.0,1,3.665,4.335,0.05907604251839738
176,2019-12-06 00:25:00,2019-12-06 01:15:00,closed,short,win,7338.0,7300.0,1,3.65,34.35,0.4681112019623876
177,2019-12-06 01:25:00,2019-12-06 01:30:00,closed,short,lose,7305.5,7326.5,1,3.66325,-24.66325,-0.3375983847785915
178,2019-12-06 03:35:00,2019-12-06 03:45:00,closed,long,lose,7402.0,7387.5,1,3.69375,-18.19375,-0.24579505539043503
179,2019-12-06 03:50:00,2019-12-06 03:55:00,closed,long,lose,7386.5,7378.5,1,3.68925,-11.68925,-0.15825153997156974
180,2019-12-06 04:00:00,2019-12-06 04:05:00,closed,long,lose,7408.0,7397.0,1,3.6985,-14.6985,-0.19841387688984882
181,2019-12-06 04:20:00,2019-12-06 04:25:00,closed,long,lose,7384.5,7376.5,1,3.68825,-11.68825,-0.1582808585550816
182,2019-12-06 04:45:00,2019-12-06 04:50:00,closed,long,lose,7389.0,7383.0,1,3.6915,-9.6915,-0.131161185546082
183,2019-12-06 04:55:00,2019-12-06 05:05:00,closed,long,win,7380.5,7387.0,1,3.6935000000000002,2.8064999999999998,0.03802587900548743
184,2019-12-06 06:05:00,2019-12-06 06:15:00,closed,long,win,7374.0,7383.5,1,3.69175,5.80825,0.07876661242202333
185,2019-12-06 06:20:00,2019-12-06 06:35:00,closed,long,lose,7395.5,7380.5,1,3.6902500000000003,-18.69025,-0.25272462984247174
186,2019-12-06 06:45:00,2019-12-06 06:55:00,closed,long,win,7388.5,7397.0,1,3.6985,4.8015,0.06498612708939569
187,2019-12-06 07:00:00,2019-12-06 07:30:00,closed,long,lose,7422.0,7408.0,1,3.704,-17.704,-0.23853408784694155
188,2019-12-06 08:00:00,2019-12-06 08:35:00,closed,short,win,7370.0,7362.0,1,3.681,4.319,0.058602442333785615
189,2019-12-06 08:40:00,2019-12-06 08:45:00,closed,short,win,7361.5,7355.5,1,3.67775,2.32225,0.03154588059498743
190,2019-12-06 09:20:00,2019-12-06 09:30:00,closed,short,lose,7365.5,7372.5,1,3.6862500000000002,-10.686250000000001,-0.14508519448781484
191,2019-12-06 09:40:00,2019-12-06 10:10:00,closed,long,lose,7416.0,7418.0,1,3.709,-1.709,-0.023044768069039913
192,2019-12-06 10:25:00,2019-12-06 10:30:00,closed,long,lose,7407.0,7384.5,1,3.69225,-26.19225,-0.35361482381530984
193,2019-12-06 10:45:00,2019-12-06 10:50:00,closed,long,lose,7399.0,7395.5,1,3.69775,-7.19775,-0.09728003784295175
194,2019-12-06 11:40:00,2019-12-06 12:25:00,closed,short,lose,7366.5,7381.5,1,3.69075,-18.69075,-0.25372632864996947
195,2019-12-06 12:30:00,2019-12-06 12:35:00,closed,long,lose,7400.0,7389.0,1,3.6945,-14.6945,-0.19857432432432431
196,2019-12-06 12:45:00,2019-12-06 13:00:00,closed,long,win,7391.5,7402.5,1,3.70125,7.29875,0.09874518027463978
197,2019-12-06 13:10:00,2019-12-06 13:30:00,closed,long,win,7396.5,7404.5,1,3.7022500000000003,4.29775,0.058105184884742776
198,2019-12-06 13:35:00,2019-12-06 13:40:00,closed,long,lose,7400.0,7392.0,1,3.696,-11.696,-0.15805405405405407
199,2019-12-06 13:55:00,2019-12-06 14:00:00,closed,long,lose,7398.5,7384.0,1,3.692,-18.192,-0.24588767993512198
200,2019-12-06 14:15:00,2019-12-06 14:30:00,closed,short,win,7381.0,7376.5,1,3.68825,0.81175,0.010997832272049857
201,2019-12-06 14:35:00,2019-12-06 15:05:00,closed,short,lose,7369.0,7378.0,1,3.689,-12.689,-0.17219432758854664
202,2019-12-06 15:35:00,2019-12-06 15:45:00,closed,short,lose,7372.0,7370.5,1,3.68525,-2.18525,-0.02964256646771568
203,2019-12-06 15:50:00,2019-12-06 15:55:00,closed,short,lose,7367.0,7369.5,1,3.68475,-6.18475,-0.08395208361612597
204,2019-12-06 16:05:00,2019-12-06 16:10:00,closed,short,lose,7368.0,7368.5,1,3.68425,-4.1842500000000005,-0.05678949511400652
205,2019-12-06 16:15:00,2019-12-06 16:20:00,closed,short,lose,7357.0,7363.5,1,3.68175,-10.181750000000001,-0.1383954057360337
206,2019-12-06 16:25:00,2019-12-06 16:30:00,closed,short,lose,7359.5,7368.0,1,3.684,-12.184000000000001,-0.16555472518513487
207,2019-12-06 16:35:00,2019-12-06 17:30:00,closed,short,win,7352.5,7341.5,1,3.67075,7.32925,0.09968378102686161
208,2019-12-06 17:40:00,2019-12-06 17:45:00,closed,long,lose,7397.0,7389.0,1,3.6945,-11.6945,-0.15809787751791265
209,2019-12-06 18:40:00,2019-12-06 18:45:00,closed,short,lose,7340.5,7349.0,1,3.6745,-12.1745,-0.1658538246713439
210,2019-12-06 18:50:00,2019-12-06 19:15:00,closed,short,lose,7332.5,7345.0,1,3.6725,-16.1725,-0.22055915444936924
211,2019-12-06 19:45:00,2019-12-06 20:00:00,closed,short,lose,7342.0,7345.0,1,3.6725,-6.672499999999999,-0.09088123127213292
212,2019-12-06 20:05:00,2019-12-06 20:15:00,closed,long,lose,7364.5,7365.0,1,3.6825,-3.1825,-0.043214067485912146
213,2019-12-06 20:20:00,2019-12-06 20:25:00,closed,long,lose,7377.5,7370.0,1,3.685,-11.185,-0.1516096238563199
214,2019-12-06 20:35:00,2019-12-06 20:55:00,closed,long,lose,7378.5,7370.0,1,3.685,-12.185,-0.16514196652436133
215,2019-12-06 21:00:00,2019-12-06 21:05:00,closed,long,lose,7372.5,7374.5,1,3.68725,-1.6872500000000001,-0.022885723974228556
216,2019-12-06 21:20:00,2019-12-06 21:35:00,closed,long,lose,7374.5,7367.5,1,3.68375,-10.68375,-0.14487422876127196
217,2019-12-06 22:20:00,2019-12-06 22:25:00,closed,long,lose,7395.5,7384.5,1,3.69225,-14.69225,-0.19866472855114597
218,2019-12-06 23:05:00,2019-12-06 23:30:00,closed,long,win,7385.0,7399.5,1,3.69975,10.80025,0.14624576844955992
219,2019-12-06 23:40:00,2019-12-06 23:45:00,closed,long,lose,7391.5,7384.0,1,3.692,-11.192,-0.1514171683690726
220,2019-12-06 23:50:00,2019-12-06 23:55:00,closed,short,lose,7365.5,7368.0,1,3.684,-6.184,-0.08395899803136243
221,2019-12-07 00:00:00,2019-12-07 00:05:00,closed,long,lose,7384.5,7381.5,1,3.69075,-6.6907499999999995,-0.0906053219581556
222,2019-12-07 00:10:00,2019-12-07 00:20:00,closed,long,lose,7392.5,7379.5,1,3.68975,-16.68975,-0.22576597903280352
223,2019-12-07 00:25:00,2019-12-07 00:55:00,closed,long,win,7386.0,7406.0,1,3.7030000000000003,16.297,0.22064717032223127
224,2019-12-07 01:10:00,2019-12-07 01:20:00,closed,long,lose,7409.0,7412.0,1,3.706,-0.706,-0.009528951275475771
225,2019-12-07 01:25:00,2019-12-07 01:55:00,closed,long,win,7416.0,7480.0,1,3.74,60.26,0.8125674217907228
226,2019-12-07 02:00:00,2019-12-07 02:05:00,closed,long,lose,7490.5,7421.0,1,3.7105,-73.2105,-0.9773780121487217
227,2019-12-07 02:10:00,2019-12-07 02:15:00,closed,long,lose,7440.5,7435.5,1,3.71775,-8.71775,-0.11716618506820778
228,2019-12-07 02:35:00,2019-12-07 02:50:00,closed,long,lose,7452.0,7450.0,1,3.725,-5.725,-0.07682501341921631
229,2019-12-07 02:55:00,2019-12-07 03:00:00,closed,long,lose,7449.0,7446.0,1,3.723,-6.723,-0.09025372533225937
230,2019-12-07 03:35:00,2019-12-07 03:50:00,closed,long,lose,7448.5,7445.5,1,3.72275,-6.72275,-0.09025642746861784
231,2019-12-07 03:55:00,2019-12-07 04:00:00,closed,long,lose,7445.5,7436.0,1,3.718,-13.218,-0.17753005170908603
232,2019-12-07 04:40:00,2019-12-07 04:45:00,closed,long,lose,7440.0,7440.5,1,3.72025,-3.22025,-0.04328293010752688
233,2019-12-07 04:55:00,2019-12-07 05:45:00,closed,long,win,7440.5,7464.5,1,3.73225,20.26775,0.27239768832739736
234,2019-12-07 06:00:00,2019-12-07 06:20:00,closed,long,win,7477.0,7511.5,1,3.75575,30.74425,0.41118429851544736
235,2019-12-07 06:25:00,2019-12-07 07:00:00,closed,long,lose,7505.0,7505.5,1,3.7527500000000003,-3.2527500000000003,-0.04334110592938042
236,2019-12-07 07:05:00,2019-12-07 07:10:00,closed,long,lose,7522.0,7514.5,1,3.75725,-11.257249999999999,-0.14965767083222548
237,2019-12-07 07:15:00,2019-12-07 07:20:00,closed,long,lose,7520.0,7516.5,1,3.75825,-7.25825,-0.09651928191489362
238,2019-12-07 07:30:00,2019-12-07 08:15:00,closed,long,win,7520.5,7527.0,1,3.7635,2.7365,0.03638720829732065
239,2019-12-07 08:25:00,2019-12-07 08:30:00,closed,long,lose,7534.5,7529.5,1,3.7647500000000003,-8.76475,-0.11632822350520935
240,2019-12-07 08:55:00,2019-12-07 09:20:00,closed,long,win,7529.5,7537.5,1,3.7687500000000003,4.231249999999999,0.05619563051995483
241,2019-12-07 10:05:00,2019-12-07 10:45:00,closed,long,win,7532.5,7551.0,1,3.7755,14.724499999999999,0.19547958845004976
242,2019-12-07 10:50:00,2019-12-07 11:05:00,closed,long,lose,7553.5,7552.5,1,3.77625,-4.77625,-0.0632322764281459
243,2019-12-07 11:35:00,2019-12-07 11:40:00,closed,short,lose,7525.5,7533.5,1,3.76675,-11.76675,-0.15635838150289016
244,2019-12-07 12:00:00,2019-12-07 12:10:00,closed,long,win,7546.5,7555.5,1,3.77775,5.22225,0.06920095408467501
245,2019-12-07 12:15:00,2019-12-07 12:20:00,closed,long,lose,7559.0,7554.0,1,3.777,-8.777000000000001,-0.11611324249239319
246,2019-12-07 12:30:00,2019-12-07 12:35:00,closed,long,lose,7585.0,7573.0,1,3.7865,-15.7865,-0.20812788398154253
247,2019-12-07 12:40:00,2019-12-07 12:55:00,closed,long,lose,7577.5,7567.5,1,3.78375,-13.78375,-0.18190366215770373
248,2019-12-07 13:30:00,2019-12-07 13:35:00,closed,long,lose,7578.0,7572.5,1,3.78625,-9.286249999999999,-0.1225422275006598
249,2019-12-07 13:40:00,2019-12-07 14:00:00,closed,long,lose,7566.0,7560.5,1,3.78025,-9.28025,-0.122657282579963
250,2019-12-07 15:00:00,2019-12-07 15:35:00,closed,short,lose,7535.5,7535.5,1,3.76775,-3.76775,-0.05
251,2019-12-07 15:45:00,2019-12-07 16:00:00,closed,short,lose,7532.5,7548.0,1,3.774,-19.274,-0.25587786259541984
252,2019-12-07 16:20:00,2019-12-07 17:05:00,closed,short,win,7535.5,7518.5,1,3.75925,13.24075,0.17571163161037756
253,2019-12-07 17:15:00,2019-12-07 17:30:00,closed,short,lose,7505.0,7522.5,1,3.76125,-21.26125,-0.28329447035309796
254,2019-12-07 17:55:00,2019-12-07 18:25:00,closed,short,lose,7508.5,7506.0,1,3.753,-1.2530000000000001,-0.016687753878937207
255,2019-12-07 18:40:00,2019-12-07 18:45:00,closed,short,lose,7504.0,7515.0,1,3.7575000000000003,-14.7575,-0.1966617803837953
256,2019-12-07 19:20:00,2019-12-07 19:25:00,closed,long,lose,7538.0,7541.5,1,3.77075,-0.27075000000000005,-0.003591801538869727
257,2019-12-07 19:50:00,2019-12-07 19:55:00,closed,long,lose,7539.5,7534.0,1,3.767,-9.267,-0.12291265999071554
258,2019-12-07 20:00:00,2019-12-07 20:20:00,closed,long,lose,7545.5,7545.5,1,3.7727500000000003,-3.7727500000000003,-0.05
259,2019-12-07 20:25:00,2019-12-07 20:30:00,closed,long,lose,7544.0,7544.0,1,3.7720000000000002,-3.7720000000000002,-0.05
260,2019-12-07 20:50:00,2019-12-07 20:55:00,closed,long,lose,7550.0,7521.0,1,3.7605,-32.7605,-0.43391390728476825
261,2019-12-07 21:00:00,2019-12-07 21:05:00,closed,short,lose,7519.0,7522.0,1,3.761,-6.761,-0.08991887219045086
262,2019-12-07 22:00:00,2019-12-07 22:15:00,closed,short,win,7523.5,7518.0,1,3.759,1.741,0.023140825413703728
263,2019-12-07 22:25:00,2019-12-07 22:55:00,closed,long,lose,7537.0,7538.0,1,3.769,-2.769,-0.036738755472999866
264,2019-12-07 23:00:00,2019-12-07 23:05:00,closed,long,lose,7546.0,7541.5,1,3.77075,-8.27075,-0.10960442618605884
265,2019-12-07 23:15:00,2019-12-07 23:20:00,closed,long,lose,7546.0,7535.5,1,3.76775,-14.26775,-0.18907699443413728
266,2019-12-07 23:35:00,2019-12-08 00:05:00,closed,short,lose,7521.5,7520.5,1,3.76025,-2.76025,-0.03669813202153826
267,2019-12-08 00:15:00,2019-12-08 00:20:00,closed,short,lose,7520.0,7527.5,1,3.76375,-11.26375,-0.14978390957446808
268,2019-12-08 00:50:00,2019-12-08 01:05:00,closed,short,lose,7517.0,7522.5,1,3.76125,-9.26125,-0.12320407077291474
269,2019-12-08 01:10:00,2019-12-08 01:15:00,closed,short,lose,7520.5,7524.0,1,3.762,-7.2620000000000005,-0.09656272854198525
270,2019-12-08 01:20:00,2019-12-08 01:30:00,closed,short,win,7520.5,7513.0,1,3.7565,3.7435,0.049777275447111226
271,2019-12-08 01:35:00,2019-12-08 01:40:00,closed,short,lose,7512.5,7519.0,1,3.7595,-10.2595,-0.1365657237936772
272,2019-12-08 01:45:00,2019-12-08 01:55:00,closed,short,lose,7515.5,7515.5,1,3.75775,-3.75775,-0.05
273,2019-12-08 02:00:00,2019-12-08 02:05:00,closed,short,lose,7512.0,7516.5,1,3.75825,-8.25825,-0.10993410543130991
274,2019-12-08 02:35:00,2019-12-08 03:10:00,closed,short,win,7516.0,7511.0,1,3.7555,1.2445,0.016558009579563597
275,2019-12-08 03:20:00,2019-12-08 03:25:00,closed,short,lose,7511.5,7512.5,1,3.75625,-4.75625,-0.06331957664913798
276,2019-12-08 04:05:00,2019-12-08 04:10:00,closed,long,lose,7523.5,7521.5,1,3.7607500000000003,-5.76075,-0.0765700804147006
277,2019-12-08 04:15:00,2019-12-08 04:20:00,closed,short,lose,7515.0,7514.0,1,3.757,-2.757,-0.03668662674650699
278,2019-12-08 04:40:00,2019-12-08 04:50:00,closed,short,lose,7511.5,7517.5,1,3.75875,-9.75875,-0.12991745989482792
279,2019-12-08 04:55:00,2019-12-08 05:30:00,closed,short,win,7513.5,7506.5,1,3.75325,3.24675,0.043212218007586345
280,2019-12-08 05:35:00,2019-12-08 06:00:00,closed,short,lose,7502.5,7511.0,1,3.7555,-12.2555,-0.16335221592802399
281,2019-12-08 06:10:00,2019-12-08 06:15:00,closed,long,lose,7517.5,7508.0,1,3.754,-13.254,-0.17630861323578315
282,2019-12-08 06:20:00,2019-12-08 06:25:00,closed,long,lose,7519.0,7511.0,1,3.7555,-11.7555,-0.15634392871392472
283,2019-12-08 06:30:00,2019-12-08 07:00:00,closed,long,lose,7516.0,7511.5,1,3.75575,-8.255749999999999,-0.10984233634912186
284,2019-12-08 07:15:00,2019-12-08 07:20:00,closed,long,lose,7518.0,7518.0,1,3.759,-3.759,-0.05
285,2019-12-08 07:30:00,2019-12-08 07:35:00,closed,long,lose,7516.5,7514.0,1,3.757,-6.257,-0.08324353089868955
286,2019-12-08 07:40:00,2019-12-08 08:10:00,closed,short,lose,7508.5,7507.5,1,3.75375,-2.75375,-0.036675101551574885
287,2019-12-08 08:30:00,2019-12-08 08:45:00,closed,short,lose,7472.0,7497.5,1,3.7487500000000002,-29.24875,-0.391444726980728
288,2019-12-08 08:50:00,2019-12-08 09:45:00,closed,short,win,7488.0,7444.5,1,3.7222500000000003,39.77775,0.5312199519230769
289,2019-12-08 10:00:00,2019-12-08 10:50:00,closed,short,win,7437.0,7409.5,1,3.70475,23.79525,0.3199576442113755
290,2019-12-08 11:00:00,2019-12-08 11:05:00,closed,short,lose,7403.5,7409.0,1,3.7045,-9.2045,-0.12432633214020394
291,2019-12-08 11:10:00,2019-12-08 11:20:00,closed,short,lose,7402.5,7415.0,1,3.7075,-16.2075,-0.21894630192502534
292,2019-12-08 11:25:00,2019-12-08 11:40:00,closed,short,win,7407.0,7403.0,1,3.7015000000000002,0.29849999999999977,0.004029971648440661
293,2019-12-08 11:45:00,2019-12-08 11:50:00,closed,short,lose,7401.0,7406.0,1,3.7030000000000003,-8.703,-0.11759221726793675
294,2019-12-08 12:00:00,2019-12-08 12:10:00,closed,short,lose,7397.5,7401.0,1,3.7005,-7.2005,-0.09733693815478202
295,2019-12-08 12:20:00,2019-12-08 12:30:00,closed,short,lose,7404.0,7408.5,1,3.70425,-8.20425,-0.11080834683954618
296,2019-12-08 14:05:00,2019-12-08 14:10:00,closed,long,lose,7440.0,7440.5,1,3.72025,-3.22025,-0.04328293010752688
297,2019-12-08 14:20:00,2019-12-08 14:50:00,closed,long,lose,7450.0,7444.5,1,3.7222500000000003,-9.22225,-0.12378859060402686
298,2019-12-08 14:55:00,2019-12-08 15:05:00,closed,long,lose,7450.5,7454.0,1,3.727,-0.22699999999999987,-0.003046775384202401
299,2019-12-08 15:15:00,2019-12-08 15:35:00,closed,long,lose,7454.0,7451.0,1,3.7255000000000003,-6.7255,-0.09022672390662732
300,2019-12-08 15:40:00,2019-12-08 15:45:00,closed,long,lose,7450.5,7449.0,1,3.7245,-5.2245,-0.07012281054962753
301,2019-12-08 16:05:00,2019-12-08 16:10:00,closed,long,lose,7449.5,7436.0,1,3.718,-17.218,-0.23112960601382643
302,2019-12-08 17:00:00,2019-12-08 17:50:00,closed,long,win,7457.5,7490.0,1,3.745,28.755,0.38558498156218574
303,2019-12-08 17:55:00,2019-12-08 18:05:00,closed,long,win,7494.0,7499.5,1,3.74975,1.7502499999999999,0.023355350947424604
304,2019-12-08 18:20:00,2019-12-08 18:30:00,closed,long,lose,7495.5,7497.0,1,3.7485,-2.2485,-0.029997998799279568
305,2019-12-08 18:40:00,2019-12-08 19:40:00,closed,long,win,7503.5,7525.0,1,3.7625,17.7375,0.23638968481375358
306,2019-12-08 19:55:00,2019-12-08 20:05:00,closed,long,lose,7522.5,7518.5,1,3.75925,-7.75925,-0.10314722499169159
307,2019-12-08 20:10:00,2019-12-08 20:15:00,closed,long,lose,7522.5,7511.0,1,3.7555,-15.2555,-0.20279827185111332
308,2019-12-08 20:20:00,2019-12-08 20:30:00,closed,long,win,7514.0,7519.5,1,3.75975,1.74025,0.023160101144530213
309,2019-12-08 21:05:00,2019-12-08 21:15:00,closed,long,win,7520.5,7526.5,1,3.76325,2.23675,0.02974203842829599
310,2019-12-08 21:20:00,2019-12-08 21:30:00,closed,long,lose,7523.0,7525.5,1,3.76275,-1.26275,-0.016785192077628606
311,2019-12-08 21:35:00,2019-12-08 21:45:00,closed,long,lose,7528.0,7528.5,1,3.76425,-3.26425,-0.04336145058448459
312,2019-12-08 21:50:00,2019-12-08 21:55:00,closed,long,lose,7533.5,7525.0,1,3.7625,-12.2625,-0.16277294750116147
313,2019-12-08 22:00:00,2019-12-08 22:05:00,closed,long,lose,7529.0,7525.5,1,3.76275,-7.2627500000000005,-0.09646367379466066
314,2019-12-08 22:35:00,2019-12-08 22:40:00,closed,long,lose,7525.5,7525.5,1,3.76275,-3.76275,-0.05
315,2019-12-08 23:00:00,2019-12-08 23:35:00,closed,long,win,7531.0,7545.0,1,3.7725,10.2275,0.135805337936529
316,2019-12-08 23:40:00,2019-12-08 23:50:00,closed,long,lose,7549.5,7548.5,1,3.77425,-4.77425,-0.06323928737002452
317,2019-12-08 23:55:00,2019-12-09 00:00:00,closed,long,lose,7555.5,7537.0,1,3.7685,-22.2685,-0.2947323142081927
318,2019-12-09 00:15:00,2019-12-09 00:20:00,closed,short,lose,7522.0,7524.5,1,3.76225,-6.26225,-0.08325245945227333
319,2019-12-09 00:30:00,2019-12-09 00:35:00,closed,short,lose,7527.0,7527.5,1,3.76375,-4.26375,-0.05664607413312076
320,2019-12-09 00:55:00,2019-12-09 01:00:00,closed,short,lose,7524.0,7529.0,1,3.7645,-8.7645,-0.11648724082934608
321,2019-12-09 01:30:00,2019-12-09 02:00:00,closed,long,lose,7539.0,7537.0,1,3.7685,-5.7684999999999995,-0.07651545297784852
322,2019-12-09 02:05:00,2019-12-09 02:20:00,closed,long,lose,7549.0,7544.5,1,3.77225,-8.27225,-0.10958073917075109
323,2019-12-09 02:25:00,2019-12-09 02:45:00,closed,long,lose,7551.0,7541.0,1,3.7705,-13.7705,-0.18236657396371342
324,2019-12-09 02:55:00,2019-12-09 03:00:00,closed,short,lose,7524.5,7525.5,1,3.76275,-4.7627500000000005,-0.06329656455578445
325,2019-12-09 03:05:00,2019-12-09 03:40:00,closed,short,win,7523.0,7514.0,1,3.757,5.243,0.06969294164562011
326,2019-12-09 04:15:00,2019-12-09 04:20:00,closed,short,lose,7515.0,7520.5,1,3.76025,-9.26025,-0.12322355289421158
327,2019-12-09 04:30:00,2019-12-09 04:35:00,closed,short,lose,7522.5,7526.5,1,3.76325,-7.76325,-0.10320039880358924
328,2019-12-09 04:45:00,2019-12-09 05:10:00,closed,long,win,7529.5,7534.5,1,3.76725,1.2327499999999998,0.016372269074971774
329,2019-12-09 05:15:00,2019-12-09 05:55:00,closed,long,lose,7543.5,7541.0,1,3.7705,-6.2705,-0.08312454430967058
