,entry_timestamp,close_timestamp,status,order_type,profit_status,entry_price,close_price,lot,transaction_cost,profit_size,profit_percentage
330,2019-12-09 06:00:00,2019-12-09 06:05:00,closed,long,lose,7540.5,7533.0,1,3.7665,-11.2665,-0.14941316888800477
331,2019-12-09 06:10:00,2019-12-09 06:15:00,closed,short,lose,7526.5,7537.5,1,3.7687500000000003,-14.76875,-0.19622334418388362
332,2019-12-09 06:25:00,2019-12-09 06:35:00,closed,short,lose,7532.0,7535.0,1,3.7675,-6.7675,-0.08984997344662772
333,2019-12-09 06:45:00,2019-12-09 07:00:00,closed,long,lose,7546.0,7546.5,1,3.77325,-3.27325,-0.043377285979326795
334,2019-12-09 07:15:00,2019-12-09 07:40:00,closed,short,win,7538.5,7521.5,1,3.7607500000000003,13.23925,0.17562180805199973
335,2019-12-09 07:55:00,2019-12-09 08:00:00,closed,short,lose,7512.5,7516.0,1,3.758,-7.258,-0.09661231281198003
336,2019-12-09 08:30:00,2019-12-09 08:40:00,closed,long,lose,7539.0,7535.0,1,3.7675,-7.7675,-0.10303090595569703
337,2019-12-09 08:45:00,2019-12-09 08:50:00,closed,long,lose,7540.5,7535.5,1,3.76775,-8.76775,-0.11627544592533652
338,2019-12-09 09:10:00,2019-12-09 09:15:00,closed,short,lose,7523.5,7525.0,1,3.7625,-5.2625,-0.06994749784010103
339,2019-12-09 09:30:00,2019-12-09 10:10:00,closed,short,win,7517.5,7499.0,1,3.7495000000000003,14.750499999999999,0.1962154971732624
340,2019-12-09 10:20:00,2019-12-09 10:45:00,closed,short,lose,7494.5,7499.5,1,3.74975,-8.74975,-0.11674894922943492
341,2019-12-09 11:20:00,2019-12-09 11:25:00,closed,short,lose,7499.0,7504.5,1,3.75225,-9.25225,-0.12337978397119617
342,2019-12-09 11:55:00,2019-12-09 12:00:00,closed,long,lose,7521.0,7518.5,1,3.75925,-6.25925,-0.08322364047334131
343,2019-12-09 12:20:00,2019-12-09 12:25:00,closed,long,lose,7532.5,7524.0,1,3.762,-12.262,-0.16278791901759046
344,2019-12-09 12:30:00,2019-12-09 12:35:00,closed,long,lose,7529.5,7523.5,1,3.76175,-9.76175,-0.12964672288996612
345,2019-12-09 12:40:00,2019-12-09 12:50:00,closed,long,lose,7525.0,7517.0,1,3.7585,-11.7585,-0.15625913621262458
346,2019-12-09 12:55:00,2019-12-09 13:00:00,closed,short,lose,7503.5,7506.0,1,3.753,-6.253,-0.08333444392616779
347,2019-12-09 13:10:00,2019-12-09 13:20:00,closed,short,lose,7506.0,7516.0,1,3.758,-13.758,-0.18329336530775378
348,2019-12-09 13:40:00,2019-12-09 14:10:00,closed,short,win,7505.0,7487.0,1,3.7435,14.256499999999999,0.18996002664890071
349,2019-12-09 14:20:00,2019-12-09 14:35:00,closed,short,lose,7482.0,7482.0,1,3.741,-3.741,-0.05
350,2019-12-09 14:40:00,2019-12-09 14:45:00,closed,short,lose,7482.5,7519.0,1,3.7595,-40.2595,-0.5380487804878049
351,2019-12-09 15:00:00,2019-12-09 15:15:00,closed,short,win,7487.0,7482.5,1,3.74125,0.75875,0.010134232669961267
352,2019-12-09 15:20:00,2019-12-09 15:40:00,closed,short,lose,7473.5,7479.5,1,3.73975,-9.73975,-0.1303238107981535
353,2019-12-09 15:45:00,2019-12-09 16:20:00,closed,short,win,7481.0,7470.0,1,3.735,7.265000000000001,0.09711268546985699
354,2019-12-09 16:40:00,2019-12-09 16:45:00,closed,short,lose,7461.0,7460.5,1,3.7302500000000003,-3.2302500000000003,-0.0432951347004423
355,2019-12-09 16:50:00,2019-12-09 17:00:00,closed,short,lose,7464.5,7469.5,1,3.73475,-8.73475,-0.11701721481679951
356,2019-12-09 17:50:00,2019-12-09 18:10:00,closed,short,lose,7463.5,7467.0,1,3.7335000000000003,-7.2335,-0.09691833590138675
357,2019-12-09 18:45:00,2019-12-09 18:50:00,closed,short,lose,7469.0,7478.0,1,3.739,-12.739,-0.17055830767170974
358,2019-12-09 18:55:00,2019-12-09 19:10:00,closed,long,lose,7484.0,7484.5,1,3.7422500000000003,-3.2422500000000003,-0.04332242116515233
359,2019-12-09 20:00:00,2019-12-09 20:05:00,closed,short,lose,7470.0,7476.0,1,3.738,-9.738,-0.13036144578313252
360,2019-12-09 20:10:00,2019-12-09 20:15:00,closed,long,lose,7479.0,7478.5,1,3.73925,-4.23925,-0.05668204305388421
361,2019-12-09 20:20:00,2019-12-09 20:40:00,closed,long,win,7486.0,7495.0,1,3.7475,5.2524999999999995,0.07016430670585092
362,2019-12-09 20:50:00,2019-12-09 21:05:00,closed,long,win,7492.0,7503.0,1,3.7515,7.2485,0.09674986652429257
363,2019-12-09 21:10:00,2019-12-09 21:40:00,closed,long,win,7506.5,7512.0,1,3.7560000000000002,1.7439999999999998,0.02323319789515753
364,2019-12-09 21:45:00,2019-12-09 21:50:00,closed,long,lose,7518.0,7512.5,1,3.75625,-9.25625,-0.12312117584463951
365,2019-12-09 22:00:00,2019-12-09 22:05:00,closed,long,lose,7515.0,7510.5,1,3.75525,-8.25525,-0.10985029940119762
366,2019-12-09 22:10:00,2019-12-09 23:10:00,closed,long,win,7516.5,7523.0,1,3.7615000000000003,2.7384999999999997,0.036433180336592826
367,2019-12-09 23:30:00,2019-12-10 00:20:00,closed,short,win,7483.0,7430.0,1,3.715,49.285,0.6586262194307095
368,2019-12-10 00:35:00,2019-12-10 00:45:00,closed,short,lose,7406.5,7421.0,1,3.7105,-18.2105,-0.24587186930398974
369,2019-12-10 00:50:00,2019-12-10 01:00:00,closed,short,lose,7410.5,7423.5,1,3.71175,-16.71175,-0.22551447270764452
370,2019-12-10 03:10:00,2019-12-10 03:25:00,closed,short,lose,7427.5,7427.5,1,3.71375,-3.71375,-0.05
371,2019-12-10 03:30:00,2019-12-10 05:00:00,closed,short,win,7426.0,7311.5,1,3.6557500000000003,110.84425,1.4926508214381902
372,2019-12-10 05:05:00,2019-12-10 05:10:00,closed,short,lose,7318.0,7323.0,1,3.6615,-8.6615,-0.11835884121344631
373,2019-12-10 05:15:00,2019-12-10 05:25:00,closed,short,lose,7313.0,7321.0,1,3.6605,-11.660499999999999,-0.15944892656912346
374,2019-12-10 06:05:00,2019-12-10 06:15:00,closed,short,win,7331.5,7319.5,1,3.6597500000000003,8.34025,0.11375912159858145
375,2019-12-10 07:00:00,2019-12-10 07:05:00,closed,short,lose,7324.5,7328.5,1,3.66425,-7.66425,-0.1046385418799918
376,2019-12-10 07:15:00,2019-12-10 07:25:00,closed,short,lose,7334.0,7337.0,1,3.6685,-6.6685,-0.09092582492500682
377,2019-12-10 07:35:00,2019-12-10 07:40:00,closed,short,lose,7333.5,7334.0,1,3.6670000000000003,-4.167,-0.056821435876457355
378,2019-12-10 08:00:00,2019-12-10 08:10:00,closed,short,lose,7320.0,7331.0,1,3.6655,-14.6655,-0.20034836065573772
379,2019-12-10 08:20:00,2019-12-10 08:35:00,closed,short,win,7331.0,7320.0,1,3.66,7.34,0.10012276633474287
380,2019-12-10 08:40:00,2019-12-10 08:50:00,closed,short,lose,7322.0,7334.0,1,3.6670000000000003,-15.667,-0.2139715924610762
381,2019-12-10 09:00:00,2019-12-10 09:10:00,closed,long,lose,7340.0,7335.5,1,3.6677500000000003,-8.16775,-0.11127724795640327
382,2019-12-10 09:15:00,2019-12-10 09:30:00,closed,long,lose,7347.5,7335.0,1,3.6675,-16.1675,-0.22004083021435863
383,2019-12-10 09:35:00,2019-12-10 09:45:00,closed,long,lose,7342.5,7345.5,1,3.67275,-0.6727500000000002,-0.009162410623084783
384,2019-12-10 09:50:00,2019-12-10 10:35:00,closed,long,win,7350.0,7360.5,1,3.68025,6.81975,0.09278571428571428
385,2019-12-10 10:40:00,2019-12-10 10:45:00,closed,long,lose,7366.5,7362.0,1,3.681,-8.181000000000001,-0.11105681124007331
386,2019-12-10 11:15:00,2019-12-10 11:35:00,closed,long,lose,7372.0,7366.5,1,3.68325,-9.183250000000001,-0.12456931633206729
387,2019-12-10 11:50:00,2019-12-10 12:05:00,closed,long,lose,7371.0,7364.5,1,3.6822500000000002,-10.18225,-0.13813932980599647
388,2019-12-10 12:25:00,2019-12-10 12:30:00,closed,long,lose,7369.5,7368.0,1,3.684,-5.184,-0.07034398534500305
389,2019-12-10 12:35:00,2019-12-10 12:45:00,closed,long,win,7370.5,7375.0,1,3.6875,0.8125,0.011023675462994369
390,2019-12-10 13:40:00,2019-12-10 13:55:00,closed,short,lose,7342.5,7345.0,1,3.6725,-6.172499999999999,-0.08406537282941777
391,2019-12-10 14:05:00,2019-12-10 14:15:00,closed,short,lose,7340.5,7347.5,1,3.67375,-10.67375,-0.14540903208228323
392,2019-12-10 14:50:00,2019-12-10 14:55:00,closed,short,lose,7344.5,7344.5,1,3.67225,-3.67225,-0.05
393,2019-12-10 15:05:00,2019-12-10 15:20:00,closed,short,win,7338.5,7333.0,1,3.6665,1.8335,0.024984669891667234
394,2019-12-10 15:25:00,2019-12-10 15:35:00,closed,short,lose,7328.5,7342.0,1,3.6710000000000003,-17.171,-0.23430442791840073
395,2019-12-10 15:40:00,2019-12-10 15:45:00,closed,long,lose,7353.0,7350.5,1,3.67525,-6.17525,-0.0839827281381749
396,2019-12-10 16:05:00,2019-12-10 17:00:00,closed,short,win,7340.0,7307.0,1,3.6535,29.3465,0.3998160762942779
397,2019-12-10 17:30:00,2019-12-10 17:55:00,closed,short,lose,7307.5,7308.0,1,3.654,-4.154,-0.056845706465959635
398,2019-12-10 18:25:00,2019-12-10 18:30:00,closed,long,lose,7339.0,7338.0,1,3.669,-4.6690000000000005,-0.06361902166507699
399,2019-12-10 19:00:00,2019-12-10 19:05:00,closed,long,lose,7345.5,7335.5,1,3.6677500000000003,-13.66775,-0.18606970253896943
400,2019-12-10 19:20:00,2019-12-10 19:35:00,closed,long,lose,7358.0,7345.0,1,3.6725,-16.6725,-0.22659010600706714
401,2019-12-10 19:40:00,2019-12-10 19:45:00,closed,long,lose,7344.5,7341.5,1,3.67075,-6.67075,-0.09082646878616651
402,2019-12-10 20:00:00,2019-12-10 20:20:00,closed,short,lose,7331.0,7329.5,1,3.66475,-2.16475,-0.029528713681625976
403,2019-12-10 20:25:00,2019-12-10 20:30:00,closed,long,win,7337.0,7341.0,1,3.6705,0.3294999999999999,0.0044909363500068135
404,2019-12-10 20:35:00,2019-12-10 20:50:00,closed,long,lose,7346.0,7346.5,1,3.67325,-3.17325,-0.043196977947182136
405,2019-12-10 21:05:00,2019-12-10 21:10:00,closed,short,lose,7324.0,7325.0,1,3.6625,-4.6625,-0.0636605679956308
406,2019-12-10 21:40:00,2019-12-10 21:45:00,closed,long,lose,7325.5,7315.5,1,3.65775,-13.65775,-0.1864411985529998
407,2019-12-10 22:00:00,2019-12-10 22:05:00,closed,short,lose,7313.0,7313.0,1,3.6565,-3.6565,-0.05
408,2019-12-10 22:10:00,2019-12-10 22:15:00,closed,short,lose,7308.0,7329.5,1,3.66475,-25.16475,-0.34434523809523815
409,2019-12-10 22:35:00,2019-12-10 22:45:00,closed,long,lose,7334.5,7327.0,1,3.6635,-11.163499999999999,-0.15220533097007294
410,2019-12-10 22:50:00,2019-12-10 23:25:00,closed,short,win,7324.0,7275.5,1,3.63775,44.86225,0.612537547788094
411,2019-12-10 23:30:00,2019-12-11 00:20:00,closed,short,win,7270.0,7229.5,1,3.61475,36.88525,0.5073624484181568
412,2019-12-11 00:30:00,2019-12-11 00:45:00,closed,short,lose,7226.5,7224.0,1,3.612,-1.112,-0.015387808759427109
413,2019-12-11 00:55:00,2019-12-11 01:00:00,closed,short,lose,7231.5,7232.5,1,3.61625,-4.61625,-0.0638353038788633
414,2019-12-11 01:25:00,2019-12-11 02:15:00,closed,short,win,7225.5,7208.5,1,3.60425,13.39575,0.18539547436163586
415,2019-12-11 02:20:00,2019-12-11 02:25:00,closed,short,lose,7199.0,7210.5,1,3.6052500000000003,-15.10525,-0.20982428115015975
416,2019-12-11 03:15:00,2019-12-11 03:25:00,closed,short,lose,7210.0,7212.5,1,3.60625,-6.10625,-0.08469140083217754
417,2019-12-11 04:05:00,2019-12-11 04:40:00,closed,short,lose,7200.0,7199.5,1,3.5997500000000002,-3.0997500000000002,-0.04305208333333334
418,2019-12-11 04:45:00,2019-12-11 04:50:00,closed,long,lose,7213.0,7204.5,1,3.60225,-12.10225,-0.1677838624705393
419,2019-12-11 05:10:00,2019-12-11 05:15:00,closed,long,lose,7223.5,7222.5,1,3.61125,-4.61125,-0.06383678272305669
420,2019-12-11 05:25:00,2019-12-11 05:30:00,closed,long,lose,7230.0,7221.5,1,3.61075,-12.11075,-0.16750691562932227
421,2019-12-11 06:05:00,2019-12-11 06:55:00,closed,long,lose,7229.5,7226.5,1,3.6132500000000003,-6.613250000000001,-0.091475897364963
422,2019-12-11 07:05:00,2019-12-11 07:10:00,closed,long,lose,7231.5,7232.0,1,3.616,-3.116,-0.043089262255410356
423,2019-12-11 07:20:00,2019-12-11 07:35:00,closed,long,lose,7236.0,7224.5,1,3.61225,-15.11225,-0.20884812050856824
424,2019-12-11 07:55:00,2019-12-11 08:00:00,closed,short,lose,7218.0,7224.0,1,3.612,-9.612,-0.13316708229426433
425,2019-12-11 08:25:00,2019-12-11 08:30:00,closed,short,lose,7224.5,7227.0,1,3.6135,-6.1135,-0.0846217731330888
426,2019-12-11 08:40:00,2019-12-11 08:45:00,closed,long,lose,7233.5,7227.5,1,3.61375,-9.61375,-0.13290592382663993
427,2019-12-11 09:20:00,2019-12-11 10:10:00,closed,long,win,7235.0,7245.5,1,3.62275,6.87725,0.09505528680027643
428,2019-12-11 10:40:00,2019-12-11 10:45:00,closed,long,lose,7250.0,7246.5,1,3.62325,-7.1232500000000005,-0.09825172413793104
429,2019-12-11 11:00:00,2019-12-11 12:05:00,closed,short,win,7221.5,7208.0,1,3.604,9.896,0.13703524198573705
430,2019-12-11 12:30:00,2019-12-11 12:50:00,closed,short,lose,7203.5,7211.5,1,3.60575,-11.60575,-0.16111265357118068
431,2019-12-11 13:25:00,2019-12-11 14:05:00,closed,short,win,7209.0,7199.0,1,3.5995,6.4005,0.08878485226799834
432,2019-12-11 14:25:00,2019-12-11 14:30:00,closed,short,lose,7192.0,7194.0,1,3.597,-5.5969999999999995,-0.07782258064516129
433,2019-12-11 14:40:00,2019-12-11 14:50:00,closed,short,lose,7198.0,7204.0,1,3.602,-9.602,-0.1333981661572659
434,2019-12-11 15:10:00,2019-12-11 15:15:00,closed,short,lose,7198.5,7203.0,1,3.6015,-8.1015,-0.11254428005834549
435,2019-12-11 15:45:00,2019-12-11 15:50:00,closed,long,lose,7208.5,7207.0,1,3.6035,-5.1035,-0.07079836304362905
436,2019-12-11 16:00:00,2019-12-11 16:30:00,closed,long,lose,7219.0,7209.0,1,3.6045000000000003,-13.6045,-0.18845407951239784
437,2019-12-11 16:55:00,2019-12-11 17:50:00,closed,long,win,7214.5,7223.5,1,3.6117500000000002,5.388249999999999,0.07468639545360038
438,2019-12-11 18:00:00,2019-12-11 18:05:00,closed,long,lose,7226.5,7225.0,1,3.6125000000000003,-5.112500000000001,-0.07074655780806753
439,2019-12-11 18:10:00,2019-12-11 18:15:00,closed,short,lose,7193.0,7204.5,1,3.60225,-15.10225,-0.20995759766439595
440,2019-12-11 19:00:00,2019-12-11 19:05:00,closed,long,lose,7219.5,7219.5,1,3.60975,-3.60975,-0.05
441,2019-12-11 19:30:00,2019-12-11 19:40:00,closed,long,lose,7224.5,7222.5,1,3.61125,-5.61125,-0.07766973492975293
442,2019-12-11 19:45:00,2019-12-11 20:20:00,closed,long,win,7226.0,7233.5,1,3.61675,3.88325,0.05373996678660393
443,2019-12-11 20:25:00,2019-12-11 21:10:00,closed,long,lose,7233.5,7230.5,1,3.61525,-6.61525,-0.09145296191331996
444,2019-12-11 21:25:00,2019-12-11 21:30:00,closed,short,lose,7213.0,7219.5,1,3.60975,-10.10975,-0.14016012754748372
445,2019-12-11 21:40:00,2019-12-11 21:45:00,closed,short,lose,7226.0,7228.5,1,3.61425,-6.11425,-0.08461458621644063
446,2019-12-11 21:55:00,2019-12-11 22:05:00,closed,long,lose,7235.0,7237.0,1,3.6185,-1.6185,-0.022370421561852108
447,2019-12-11 22:10:00,2019-12-11 22:15:00,closed,long,lose,7240.0,7228.5,1,3.61425,-15.11425,-0.2087603591160221
448,2019-12-11 22:20:00,2019-12-11 22:35:00,closed,short,lose,7225.0,7226.5,1,3.6132500000000003,-5.113250000000001,-0.07077162629757787
449,2019-12-11 22:50:00,2019-12-11 23:05:00,closed,long,lose,7227.0,7226.5,1,3.6132500000000003,-4.113250000000001,-0.05691504081915042
450,2019-12-11 23:20:00,2019-12-11 23:55:00,closed,short,win,7201.0,7164.0,1,3.5820000000000003,33.418,0.4640744341063741
451,2019-12-12 00:00:00,2019-12-12 00:05:00,closed,short,lose,7150.5,7160.5,1,3.58025,-13.58025,-0.18992028529473462
452,2019-12-12 00:50:00,2019-12-12 00:55:00,closed,short,win,7186.0,7178.5,1,3.5892500000000003,3.9107499999999997,0.054421792374060675
453,2019-12-12 01:00:00,2019-12-12 01:05:00,closed,short,lose,7178.5,7184.0,1,3.592,-9.092,-0.1266559866267326
454,2019-12-12 01:25:00,2019-12-12 01:30:00,closed,short,lose,7170.5,7173.5,1,3.58675,-6.58675,-0.09185900564814169
455,2019-12-12 02:25:00,2019-12-12 02:30:00,closed,short,lose,7180.5,7183.0,1,3.5915,-6.0915,-0.08483392521412159
456,2019-12-12 02:35:00,2019-12-12 02:55:00,closed,short,lose,7176.5,7175.5,1,3.58775,-2.58775,-0.03605866369400126
457,2019-12-12 03:35:00,2019-12-12 03:55:00,closed,short,lose,7184.5,7190.0,1,3.595,-9.095,-0.1265919688217691
458,2019-12-12 04:05:00,2019-12-12 04:15:00,closed,long,lose,7185.5,7179.5,1,3.58975,-9.58975,-0.133459745320437
459,2019-12-12 04:40:00,2019-12-12 05:10:00,closed,short,lose,7170.0,7172.0,1,3.586,-5.586,-0.07790794979079498
460,2019-12-12 05:20:00,2019-12-12 05:25:00,closed,short,lose,7168.0,7172.0,1,3.586,-7.586,-0.10583147321428572
461,2019-12-12 05:35:00,2019-12-12 05:40:00,closed,short,lose,7171.5,7172.0,1,3.586,-4.086,-0.056975528132189916
462,2019-12-12 05:50:00,2019-12-12 06:10:00,closed,long,lose,7186.5,7182.5,1,3.59125,-7.5912500000000005,-0.10563208794267029
463,2019-12-12 06:15:00,2019-12-12 06:20:00,closed,short,lose,7173.0,7177.5,1,3.58875,-8.088750000000001,-0.11276662484316187
464,2019-12-12 06:25:00,2019-12-12 06:30:00,closed,long,lose,7185.5,7186.0,1,3.593,-3.093,-0.04304502122329692
465,2019-12-12 06:35:00,2019-12-12 06:40:00,closed,short,lose,7179.0,7177.5,1,3.58875,-2.08875,-0.029095277893857085
466,2019-12-12 06:55:00,2019-12-12 07:30:00,closed,long,lose,7192.0,7193.0,1,3.5965000000000003,-2.5965000000000003,-0.03610261401557286
467,2019-12-12 07:45:00,2019-12-12 07:50:00,closed,long,lose,7194.5,7193.0,1,3.5965000000000003,-5.096500000000001,-0.07083883522134965
468,2019-12-12 07:55:00,2019-12-12 08:15:00,closed,long,lose,7196.5,7185.5,1,3.59275,-14.59275,-0.2027756548322101
469,2019-12-12 08:20:00,2019-12-12 08:50:00,closed,short,win,7152.0,7134.0,1,3.567,14.433,0.2018036912751678
470,2019-12-12 08:55:00,2019-12-12 09:05:00,closed,short,win,7135.5,7131.5,1,3.56575,0.43425,0.006085768341391634
471,2019-12-12 09:25:00,2019-12-12 09:40:00,closed,short,lose,7127.5,7124.5,1,3.56225,-0.5622500000000001,-0.007888460189407228
472,2019-12-12 09:45:00,2019-12-12 09:55:00,closed,short,lose,7124.5,7142.5,1,3.57125,-21.57125,-0.30277563337778085
473,2019-12-12 11:50:00,2019-12-12 12:15:00,closed,short,win,7155.0,7149.0,1,3.5745,2.4255,0.033899371069182394
474,2019-12-12 12:25:00,2019-12-12 12:30:00,closed,short,lose,7145.5,7149.0,1,3.5745,-7.0745000000000005,-0.09900636764397173
475,2019-12-12 12:40:00,2019-12-12 13:00:00,closed,short,win,7147.5,7141.0,1,3.5705,2.9295,0.04098635886673662
476,2019-12-12 13:25:00,2019-12-12 13:45:00,closed,long,win,7142.5,7149.0,1,3.5745,2.9255,0.04095904795239762
477,2019-12-12 14:25:00,2019-12-12 14:40:00,closed,long,win,7144.5,7149.0,1,3.5745,0.9255,0.01295402057526769
478,2019-12-12 14:45:00,2019-12-12 14:50:00,closed,long,lose,7149.0,7150.0,1,3.575,-2.575,-0.036019023639669884
479,2019-12-12 15:00:00,2019-12-12 15:10:00,closed,short,lose,7151.5,7153.0,1,3.5765000000000002,-5.0765,-0.07098510801929665
480,2019-12-12 15:15:00,2019-12-12 15:25:00,closed,short,lose,7148.0,7145.0,1,3.5725000000000002,-0.5725000000000002,-0.008009233351986573
481,2019-12-12 15:35:00,2019-12-12 15:40:00,closed,short,lose,7146.0,7146.0,1,3.573,-3.573,-0.05
482,2019-12-12 15:45:00,2019-12-12 16:30:00,closed,short,win,7143.0,7121.0,1,3.5605,18.4395,0.2581478370432591
483,2019-12-12 16:35:00,2019-12-12 16:45:00,closed,short,lose,7118.0,7119.0,1,3.5595,-4.5595,-0.06405591458274797
484,2019-12-12 17:30:00,2019-12-12 17:35:00,closed,long,lose,7147.0,7145.0,1,3.5725000000000002,-5.5725,-0.07796977752903315
485,2019-12-12 17:45:00,2019-12-12 18:05:00,closed,long,win,7144.0,7154.5,1,3.5772500000000003,6.92275,0.09690299552071668
486,2019-12-12 18:10:00,2019-12-12 18:15:00,closed,short,lose,7127.5,7134.5,1,3.56725,-10.56725,-0.1482602595580498
487,2019-12-12 18:40:00,2019-12-12 19:30:00,closed,long,win,7150.5,7173.5,1,3.58675,19.41325,0.2714950003496259
488,2019-12-12 19:35:00,2019-12-12 19:40:00,closed,long,lose,7174.0,7175.5,1,3.58775,-2.08775,-0.029101616950097577
489,2019-12-12 19:55:00,2019-12-12 20:25:00,closed,long,lose,7185.5,7186.0,1,3.593,-3.093,-0.04304502122329692
490,2019-12-12 21:00:00,2019-12-12 21:10:00,closed,long,lose,7187.0,7180.0,1,3.59,-10.59,-0.1473493808264923
491,2019-12-12 21:15:00,2019-12-12 21:25:00,closed,long,lose,7180.0,7176.0,1,3.588,-7.588,-0.10568245125348188
492,2019-12-12 22:00:00,2019-12-12 22:25:00,closed,long,lose,7191.0,7168.0,1,3.584,-26.584,-0.36968432763176196
493,2019-12-12 22:30:00,2019-12-12 22:40:00,closed,short,win,7154.0,7143.5,1,3.57175,6.92825,0.09684442270058709
