,entry_timestamp,close_timestamp,status,order_type,profit_status,entry_price,close_price,lot,transaction_cost,profit_size,profit_percentage
494,2019-12-12 22:50:00,2019-12-12 22:55:00,closed,short,lose,7138.0,7157.0,1,3.5785,-22.5785,-0.3163140935836368
495,2019-12-12 23:00:00,2019-12-12 23:05:00,closed,short,lose,7145.0,7152.0,1,3.576,-10.576,-0.14801959412176346
496,2019-12-12 23:10:00,2019-12-12 23:20:00,closed,short,lose,7147.5,7149.0,1,3.5745,-5.0745000000000005,-0.07099685204617
497,2019-12-12 23:55:00,2019-12-13 00:00:00,closed,long,lose,7176.0,7170.0,1,3.585,-9.585,-0.13357023411371238
498,2019-12-13 00:05:00,2019-12-13 00:25:00,closed,long,win,7175.5,7183.5,1,3.59175,4.40825,0.06143474322346875
499,2019-12-13 00:30:00,2019-12-13 00:40:00,closed,long,win,7190.0,7196.0,1,3.598,2.402,0.03340751043115438
500,2019-12-13 00:55:00,2019-12-13 01:00:00,closed,long,lose,7191.5,7188.0,1,3.594,-7.093999999999999,-0.09864423277480358
501,2019-12-13 01:25:00,2019-12-13 01:35:00,closed,long,lose,7196.5,7194.5,1,3.5972500000000003,-5.597250000000001,-0.07777739178767457
502,2019-12-13 01:45:00,2019-12-13 01:55:00,closed,long,lose,7196.5,7188.5,1,3.59425,-11.59425,-0.16110956715069827
503,2019-12-13 02:10:00,2019-12-13 02:20:00,closed,long,win,7193.5,7197.5,1,3.59875,0.4012500000000001,0.005577952318064921
504,2019-12-13 02:25:00,2019-12-13 02:35:00,closed,long,lose,7211.0,7185.5,1,3.59275,-29.09275,-0.40344959090278737
505,2019-12-13 02:50:00,2019-12-13 02:55:00,closed,long,win,7198.5,7203.0,1,3.6015,0.8984999999999999,0.012481767034798913
506,2019-12-13 03:05:00,2019-12-13 03:10:00,closed,long,lose,7197.5,7193.5,1,3.59675,-7.59675,-0.10554706495310871
507,2019-12-13 03:20:00,2019-12-13 03:25:00,closed,long,lose,7199.0,7198.5,1,3.59925,-4.09925,-0.056941936380052786
508,2019-12-13 04:10:00,2019-12-13 05:20:00,closed,long,win,7197.5,7220.5,1,3.61025,19.38975,0.2693956234803751
509,2019-12-13 05:45:00,2019-12-13 05:50:00,closed,short,lose,7198.5,7199.0,1,3.5995,-4.0995,-0.05694936445092728
510,2019-12-13 05:55:00,2019-12-13 06:00:00,closed,short,lose,7197.0,7199.0,1,3.5995,-5.5995,-0.07780325135473114
511,2019-12-13 06:05:00,2019-12-13 06:20:00,closed,short,lose,7185.5,7198.5,1,3.59925,-16.59925,-0.2310103681024285
512,2019-12-13 06:35:00,2019-12-13 06:40:00,closed,short,lose,7189.0,7188.5,1,3.59425,-3.09425,-0.04304145221866741
513,2019-12-13 06:45:00,2019-12-13 06:55:00,closed,short,lose,7186.5,7191.5,1,3.5957500000000002,-8.59575,-0.1196096848257149
514,2019-12-13 07:30:00,2019-12-13 07:35:00,closed,short,lose,7186.5,7191.5,1,3.5957500000000002,-8.59575,-0.1196096848257149
515,2019-12-13 07:45:00,2019-12-13 07:50:00,closed,long,lose,7197.0,7191.0,1,3.5955,-9.5955,-0.13332638599416424
516,2019-12-13 07:55:00,2019-12-13 08:00:00,closed,short,lose,7187.0,7196.5,1,3.59825,-13.09825,-0.18224919994434396
517,2019-12-13 08:05:00,2019-12-13 08:25:00,closed,long,lose,7199.0,7194.0,1,3.597,-8.597,-0.11941936380052784
518,2019-12-13 08:30:00,2019-12-13 08:35:00,closed,short,lose,7192.5,7196.0,1,3.598,-7.098,-0.0986861313868613
519,2019-12-13 08:40:00,2019-12-13 09:00:00,closed,short,win,7195.5,7187.5,1,3.59375,4.40625,0.06123618928496978
520,2019-12-13 09:05:00,2019-12-13 09:20:00,closed,short,lose,7188.0,7191.5,1,3.5957500000000002,-7.095750000000001,-0.09871661101836396
521,2019-12-13 09:35:00,2019-12-13 09:40:00,closed,short,lose,7190.0,7188.5,1,3.59425,-2.09425,-0.029127260083449236
522,2019-12-13 09:50:00,2019-12-13 10:05:00,closed,short,lose,7188.5,7190.5,1,3.59525,-5.59525,-0.0778361271475273
523,2019-12-13 10:15:00,2019-12-13 10:40:00,closed,long,lose,7197.5,7197.0,1,3.5985,-4.0985,-0.05694338311913858
524,2019-12-13 11:10:00,2019-12-13 12:40:00,closed,long,win,7200.0,7217.0,1,3.6085000000000003,13.3915,0.18599305555555556
525,2019-12-13 15:10:00,2019-12-13 16:05:00,closed,long,lose,7210.5,7207.0,1,3.6035,-7.1035,-0.09851605297829555
526,2019-12-13 16:10:00,2019-12-13 16:15:00,closed,short,lose,7193.5,7208.5,1,3.60425,-18.60425,-0.25862584277472717
527,2019-12-13 16:20:00,2019-12-13 16:25:00,closed,short,lose,7202.0,7204.5,1,3.60225,-6.10225,-0.08472993612885309
528,2019-12-13 16:30:00,2019-12-13 16:35:00,closed,short,lose,7195.5,7201.0,1,3.6005000000000003,-9.1005,-0.12647488013341673
529,2019-12-13 16:45:00,2019-12-13 17:00:00,closed,short,lose,7203.0,7204.0,1,3.602,-4.602,-0.06389004581424407
530,2019-12-13 17:15:00,2019-12-13 17:20:00,closed,short,lose,7204.5,7204.5,1,3.60225,-3.60225,-0.05
531,2019-12-13 17:35:00,2019-12-13 17:45:00,closed,long,lose,7211.0,7209.0,1,3.6045000000000003,-5.6045,-0.07772153654139509
532,2019-12-13 17:50:00,2019-12-13 18:05:00,closed,short,lose,7202.0,7204.5,1,3.60225,-6.10225,-0.08472993612885309
533,2019-12-13 18:25:00,2019-12-13 18:30:00,closed,short,lose,7203.0,7206.0,1,3.603,-6.603,-0.0916701374427322
534,2019-12-13 18:35:00,2019-12-13 18:40:00,closed,short,lose,7205.0,7207.5,1,3.6037500000000002,-6.10375,-0.08471547536433033
535,2019-12-13 18:45:00,2019-12-13 19:05:00,closed,long,lose,7210.5,7210.0,1,3.605,-4.105,-0.05693086471118508
536,2019-12-13 19:30:00,2019-12-13 19:55:00,closed,long,lose,7210.5,7210.0,1,3.605,-4.105,-0.05693086471118508
537,2019-12-13 20:00:00,2019-12-13 20:30:00,closed,short,lose,7203.5,7204.5,1,3.60225,-4.60225,-0.06388908169639758
538,2019-12-13 20:55:00,2019-12-13 21:15:00,closed,long,lose,7217.0,7218.0,1,3.609,-2.609,-0.036150755161424415
539,2019-12-13 21:30:00,2019-12-13 22:05:00,closed,long,lose,7219.5,7220.0,1,3.61,-3.11,-0.04307777546921532
540,2019-12-13 22:35:00,2019-12-13 22:40:00,closed,long,lose,7220.0,7219.5,1,3.60975,-4.10975,-0.05692174515235457
541,2019-12-13 22:50:00,2019-12-13 23:30:00,closed,long,win,7220.0,7229.0,1,3.6145,5.3855,0.07459141274238228
542,2019-12-13 23:40:00,2019-12-14 01:05:00,closed,long,win,7233.0,7266.0,1,3.633,29.367,0.40601410203235166
543,2019-12-14 01:45:00,2019-12-14 02:05:00,closed,long,win,7263.0,7267.5,1,3.63375,0.86625,0.011926889714993803
544,2019-12-14 02:50:00,2019-12-14 02:55:00,closed,short,lose,7226.5,7228.0,1,3.614,-5.114,-0.07076731474434374
545,2019-12-14 04:15:00,2019-12-14 04:20:00,closed,long,lose,7255.0,7249.5,1,3.62475,-9.12475,-0.12577188146106136
546,2019-12-14 04:25:00,2019-12-14 04:30:00,closed,long,lose,7249.5,7249.5,1,3.62475,-3.62475,-0.05
547,2019-12-14 04:35:00,2019-12-14 04:45:00,closed,long,lose,7254.5,7256.5,1,3.62825,-1.62825,-0.02244468950306706
548,2019-12-14 04:50:00,2019-12-14 04:55:00,closed,short,lose,7250.0,7250.5,1,3.62525,-4.125249999999999,-0.05689999999999999
549,2019-12-14 05:00:00,2019-12-14 06:15:00,closed,short,win,7244.0,7236.0,1,3.618,4.382,0.0604914411927112
550,2019-12-14 06:30:00,2019-12-14 07:05:00,closed,short,lose,7234.0,7231.0,1,3.6155,-0.6154999999999999,-0.008508432402543543
551,2019-12-14 07:35:00,2019-12-14 07:50:00,closed,long,win,7236.0,7242.0,1,3.621,2.379,0.03287728026533997
552,2019-12-14 08:30:00,2019-12-14 08:35:00,closed,short,lose,7235.0,7234.5,1,3.61725,-3.11725,-0.043085694540428474
553,2019-12-14 09:30:00,2019-12-14 10:10:00,closed,long,lose,7250.5,7252.0,1,3.626,-2.126,-0.029322115716157508
554,2019-12-14 10:45:00,2019-12-14 10:50:00,closed,long,lose,7253.5,7250.5,1,3.62525,-6.625249999999999,-0.09133866409319638
555,2019-12-14 10:55:00,2019-12-14 11:05:00,closed,short,win,7240.0,7234.5,1,3.61725,1.8827500000000001,0.026004834254143648
556,2019-12-14 12:10:00,2019-12-14 12:15:00,closed,long,lose,7248.0,7247.5,1,3.6237500000000002,-4.12375,-0.0568950055187638
557,2019-12-14 12:25:00,2019-12-14 13:40:00,closed,long,win,7249.5,7257.0,1,3.6285000000000003,3.8714999999999997,0.05340368301262156
558,2019-12-14 13:45:00,2019-12-14 14:05:00,closed,long,lose,7259.0,7253.0,1,3.6265,-9.6265,-0.13261468521834963
559,2019-12-14 14:10:00,2019-12-14 15:05:00,closed,short,win,7250.0,7241.0,1,3.6205000000000003,5.3795,0.0742
560,2019-12-14 15:10:00,2019-12-14 15:15:00,closed,short,lose,7241.0,7246.5,1,3.62325,-9.12325,-0.1259943377986466
561,2019-12-14 15:40:00,2019-12-14 16:00:00,closed,long,lose,7250.5,7248.5,1,3.62425,-5.62425,-0.07757051237845666
562,2019-12-14 16:05:00,2019-12-14 17:10:00,closed,short,win,7241.5,7183.5,1,3.59175,54.40825,0.751339501484499
563,2019-12-14 17:20:00,2019-12-14 17:25:00,closed,short,lose,7184.0,7184.5,1,3.59225,-4.09225,-0.056963390868596885
564,2019-12-14 17:30:00,2019-12-14 17:35:00,closed,short,lose,7175.5,7183.0,1,3.5915,-11.0915,-0.15457459410494043
565,2019-12-14 17:40:00,2019-12-14 17:50:00,closed,short,lose,7183.0,7185.0,1,3.5925000000000002,-5.5925,-0.07785744118056523
566,2019-12-14 17:55:00,2019-12-14 18:00:00,closed,short,lose,7180.5,7179.0,1,3.5895,-2.0895,-0.029099644871527053
567,2019-12-14 18:40:00,2019-12-14 19:15:00,closed,short,win,7178.0,7171.5,1,3.58575,2.91425,0.04059974923376985
568,2019-12-14 19:20:00,2019-12-14 19:45:00,closed,short,lose,7170.0,7177.5,1,3.58875,-11.088750000000001,-0.15465481171548118
569,2019-12-14 20:10:00,2019-12-14 20:15:00,closed,short,lose,7170.0,7174.5,1,3.58725,-8.087250000000001,-0.1127928870292887
570,2019-12-14 20:30:00,2019-12-14 21:30:00,closed,short,win,7173.5,7154.0,1,3.577,15.923,0.2219697497734718
571,2019-12-14 21:50:00,2019-12-14 22:30:00,closed,short,win,7142.5,7130.0,1,3.565,8.935,0.12509625481274064
572,2019-12-14 23:05:00,2019-12-15 00:20:00,closed,short,win,7132.0,7041.0,1,3.5205,87.4795,1.2265773976444194
573,2019-12-15 00:25:00,2019-12-15 00:30:00,closed,short,win,7041.5,7033.0,1,3.5165,4.983499999999999,0.07077327274018319
574,2019-12-15 00:40:00,2019-12-15 00:45:00,closed,short,lose,7036.0,7045.0,1,3.5225,-12.5225,-0.1779775440591245
575,2019-12-15 03:50:00,2019-12-15 03:55:00,closed,short,lose,7063.0,7067.0,1,3.5335,-7.5335,-0.10666147529378452
576,2019-12-15 04:00:00,2019-12-15 04:20:00,closed,short,lose,7062.5,7068.0,1,3.5340000000000003,-9.034,-0.1279150442477876
577,2019-12-15 05:10:00,2019-12-15 05:15:00,closed,long,lose,7082.0,7077.5,1,3.5387500000000003,-8.03875,-0.11350960180739904
578,2019-12-15 05:20:00,2019-12-15 05:40:00,closed,long,lose,7081.5,7076.5,1,3.53825,-8.53825,-0.12057120666525453
579,2019-12-15 06:00:00,2019-12-15 06:05:00,closed,short,lose,7064.5,7070.5,1,3.53525,-9.53525,-0.13497416660768632
580,2019-12-15 06:15:00,2019-12-15 06:25:00,closed,long,lose,7079.0,7076.0,1,3.5380000000000003,-6.538,-0.09235767763808447
581,2019-12-15 06:30:00,2019-12-15 06:40:00,closed,long,lose,7076.5,7079.0,1,3.5395,-1.0394999999999999,-0.014689465131067616
582,2019-12-15 06:45:00,2019-12-15 07:10:00,closed,long,lose,7082.5,7080.0,1,3.54,-6.04,-0.08528062124955878
583,2019-12-15 07:15:00,2019-12-15 07:30:00,closed,short,win,7074.5,7070.0,1,3.535,0.9649999999999999,0.013640539967488867
584,2019-12-15 07:35:00,2019-12-15 08:35:00,closed,short,win,7068.0,7033.0,1,3.5165,31.4835,0.445437181663837
585,2019-12-15 08:40:00,2019-12-15 08:50:00,closed,short,lose,7034.0,7033.0,1,3.5165,-2.5165,-0.03577622974125676
586,2019-12-15 09:05:00,2019-12-15 09:10:00,closed,short,lose,7034.5,7041.5,1,3.52075,-10.52075,-0.14955931480560097
587,2019-12-15 09:15:00,2019-12-15 09:50:00,closed,short,lose,7031.5,7036.0,1,3.5180000000000002,-8.018,-0.1140297233876129
588,2019-12-15 11:25:00,2019-12-15 11:35:00,closed,short,lose,7045.5,7046.0,1,3.523,-4.023,-0.057100276772407914
589,2019-12-15 11:50:00,2019-12-15 12:00:00,closed,short,lose,7042.5,7047.5,1,3.52375,-8.52375,-0.12103301384451544
590,2019-12-15 12:10:00,2019-12-15 12:15:00,closed,short,lose,7047.5,7052.5,1,3.52625,-8.526250000000001,-0.12098261794962754
591,2019-12-15 12:30:00,2019-12-15 12:35:00,closed,long,lose,7054.0,7049.5,1,3.52475,-8.024750000000001,-0.11376169549191949
592,2019-12-15 12:40:00,2019-12-15 12:45:00,closed,long,lose,7052.5,7053.0,1,3.5265,-3.0265,-0.042913860333215176
593,2019-12-15 13:05:00,2019-12-15 13:10:00,closed,long,lose,7051.0,7047.0,1,3.5235,-7.5235,-0.10670117713799461
594,2019-12-15 13:30:00,2019-12-15 13:35:00,closed,short,lose,7042.5,7043.0,1,3.5215,-4.0215,-0.057103301384451535
595,2019-12-15 13:40:00,2019-12-15 13:45:00,closed,short,lose,7040.5,7040.5,1,3.52025,-3.52025,-0.05
596,2019-12-15 14:20:00,2019-12-15 14:30:00,closed,short,lose,7031.5,7036.5,1,3.51825,-8.51825,-0.12114413709734764
597,2019-12-15 15:00:00,2019-12-15 15:05:00,closed,long,lose,7080.0,7060.0,1,3.5300000000000002,-23.53,-0.33234463276836157
598,2019-12-15 15:10:00,2019-12-15 15:15:00,closed,short,lose,7035.0,7041.0,1,3.5205,-9.5205,-0.13533049040511727
599,2019-12-15 15:20:00,2019-12-15 16:15:00,closed,long,win,7056.0,7127.0,1,3.5635,67.4365,0.9557327097505668
600,2019-12-15 16:45:00,2019-12-15 17:20:00,closed,long,lose,7134.5,7136.0,1,3.568,-2.068,-0.02898591351881702
601,2019-12-15 17:55:00,2019-12-15 18:00:00,closed,long,lose,7131.5,7134.5,1,3.56725,-0.56725,-0.007954147093879269
602,2019-12-15 20:00:00,2019-12-15 20:15:00,closed,long,lose,7134.0,7119.0,1,3.5595,-18.5595,-0.2601555929352397
603,2019-12-15 20:30:00,2019-12-15 21:10:00,closed,short,win,7090.0,7078.0,1,3.539,8.461,0.11933709449929479
604,2019-12-15 21:35:00,2019-12-15 21:50:00,closed,short,lose,7074.0,7076.5,1,3.53825,-6.03825,-0.08535835453774385
605,2019-12-15 21:55:00,2019-12-15 22:00:00,closed,short,lose,7072.5,7087.0,1,3.5435,-18.0435,-0.2551219512195122
606,2019-12-15 22:50:00,2019-12-15 23:05:00,closed,long,lose,7109.5,7103.5,1,3.55175,-9.55175,-0.13435192348266403
607,2019-12-15 23:15:00,2019-12-15 23:20:00,closed,long,lose,7114.0,7109.0,1,3.5545,-8.5545,-0.12024880517289853
608,2019-12-15 23:40:00,2019-12-15 23:45:00,closed,short,lose,7095.5,7097.5,1,3.54875,-5.54875,-0.07820097244732577
609,2019-12-15 23:50:00,2019-12-16 00:15:00,closed,long,lose,7104.0,7096.5,1,3.54825,-11.04825,-0.15552153716216216
610,2019-12-16 00:25:00,2019-12-16 01:00:00,closed,short,lose,7085.5,7085.5,1,3.5427500000000003,-3.5427500000000003,-0.05
611,2019-12-16 01:50:00,2019-12-16 02:00:00,closed,long,lose,7096.5,7088.5,1,3.54425,-11.54425,-0.16267526245332206
612,2019-12-16 02:15:00,2019-12-16 03:00:00,closed,long,win,7097.0,7106.0,1,3.553,5.447,0.07675073974918979
613,2019-12-16 03:05:00,2019-12-16 03:10:00,closed,short,lose,7095.0,7101.5,1,3.5507500000000003,-10.05075,-0.14165961945031713
614,2019-12-16 03:20:00,2019-12-16 03:30:00,closed,short,lose,7097.5,7099.5,1,3.54975,-5.5497499999999995,-0.07819302571327931
615,2019-12-16 03:40:00,2019-12-16 03:50:00,closed,short,lose,7095.0,7102.5,1,3.55125,-11.05125,-0.15576109936575053
616,2019-12-16 04:05:00,2019-12-16 04:20:00,closed,long,lose,7102.5,7100.0,1,3.5500000000000003,-6.050000000000001,-0.08518127419922564
617,2019-12-16 04:25:00,2019-12-16 04:30:00,closed,long,win,7105.0,7110.0,1,3.555,1.4449999999999998,0.020337790288529202
618,2019-12-16 04:35:00,2019-12-16 05:10:00,closed,long,lose,7116.5,7109.0,1,3.5545,-11.0545,-0.15533619054310407
619,2019-12-16 05:40:00,2019-12-16 06:05:00,closed,long,win,7109.0,7114.0,1,3.557,1.443,0.020298213532142353
620,2019-12-16 06:15:00,2019-12-16 06:20:00,closed,long,lose,7125.0,7119.0,1,3.5595,-9.5595,-0.13416842105263158
621,2019-12-16 06:35:00,2019-12-16 06:45:00,closed,long,win,7115.0,7119.0,1,3.5595,0.4405000000000001,0.0061911454673225595
622,2019-12-16 06:50:00,2019-12-16 06:55:00,closed,long,lose,7119.5,7112.0,1,3.556,-11.056000000000001,-0.15529180419973312
623,2019-12-16 07:00:00,2019-12-16 07:15:00,closed,short,lose,7098.0,7107.5,1,3.55375,-13.05375,-0.18390743871513104
624,2019-12-16 07:20:00,2019-12-16 07:30:00,closed,short,lose,7104.5,7104.5,1,3.55225,-3.55225,-0.05
625,2019-12-16 08:00:00,2019-12-16 08:05:00,closed,long,lose,7119.0,7110.5,1,3.55525,-12.055250000000001,-0.1693390925691811
626,2019-12-16 08:10:00,2019-12-16 09:05:00,closed,short,win,7094.0,7074.5,1,3.5372500000000002,15.96275,0.22501762052438679
627,2019-12-16 09:25:00,2019-12-16 09:30:00,closed,short,lose,7070.5,7074.5,1,3.5372500000000002,-7.53725,-0.10660137189731984
628,2019-12-16 09:45:00,2019-12-16 09:50:00,closed,short,lose,7081.5,7083.5,1,3.54175,-5.54175,-0.07825672527006991
629,2019-12-16 10:00:00,2019-12-16 10:05:00,closed,short,win,7078.5,7074.5,1,3.5372500000000002,0.4627499999999998,0.006537401991947443
630,2019-12-16 10:10:00,2019-12-16 10:15:00,closed,short,lose,7067.5,7080.0,1,3.54,-16.04,-0.22695436858860982
631,2019-12-16 10:45:00,2019-12-16 10:55:00,closed,short,lose,7079.5,7076.5,1,3.53825,-0.5382500000000001,-0.007602938060597501
632,2019-12-16 11:05:00,2019-12-16 11:10:00,closed,short,lose,7079.5,7083.0,1,3.5415,-7.0415,-0.09946323892930291
633,2019-12-16 11:20:00,2019-12-16 11:25:00,closed,short,lose,7074.5,7076.5,1,3.53825,-5.53825,-0.07828468442999505
634,2019-12-16 11:30:00,2019-12-16 12:25:00,closed,short,win,7069.0,7056.0,1,3.528,9.472,0.13399349271466968
635,2019-12-16 12:55:00,2019-12-16 13:00:00,closed,short,lose,7052.5,7059.0,1,3.5295,-10.0295,-0.14221198156682027
636,2019-12-16 13:10:00,2019-12-16 13:25:00,closed,short,lose,7055.5,7057.0,1,3.5285,-5.0285,-0.07127063992629863
637,2019-12-16 14:40:00,2019-12-16 14:45:00,closed,long,lose,7071.0,7070.5,1,3.53525,-4.03525,-0.057067600056569086
638,2019-12-16 15:05:00,2019-12-16 15:10:00,closed,long,lose,7079.0,7079.0,1,3.5395,-3.5395,-0.05
639,2019-12-16 15:20:00,2019-12-16 15:25:00,closed,long,lose,7076.0,7075.5,1,3.53775,-4.03775,-0.05706260599208592
640,2019-12-16 15:35:00,2019-12-16 16:15:00,closed,short,win,7066.5,7054.5,1,3.52725,8.47275,0.11990023349607301
641,2019-12-16 16:20:00,2019-12-16 16:25:00,closed,short,lose,7051.5,7063.0,1,3.5315,-15.0315,-0.21316741118910867
642,2019-12-16 16:55:00,2019-12-16 17:20:00,closed,short,lose,7051.0,7056.5,1,3.52825,-9.02825,-0.1280421216848674
643,2019-12-16 17:25:00,2019-12-16 17:30:00,closed,long,lose,7056.5,7054.5,1,3.52725,-5.52725,-0.07832849146177284
644,2019-12-16 17:40:00,2019-12-16 17:50:00,closed,long,lose,7059.0,7053.5,1,3.5267500000000003,-9.02675,-0.12787576143929735
645,2019-12-16 17:55:00,2019-12-16 18:05:00,closed,short,lose,7044.0,7049.5,1,3.52475,-9.024750000000001,-0.1281196763202726
646,2019-12-16 18:10:00,2019-12-16 18:15:00,closed,short,lose,7049.5,7053.0,1,3.5265,-7.0265,-0.09967373572593802
647,2019-12-16 18:20:00,2019-12-16 18:35:00,closed,long,lose,7062.0,7059.5,1,3.52975,-6.02975,-0.08538303596714812
648,2019-12-16 18:55:00,2019-12-16 19:15:00,closed,short,lose,7051.5,7058.0,1,3.529,-10.029,-0.14222505849819186
649,2019-12-16 19:20:00,2019-12-16 19:25:00,closed,long,lose,7064.0,7060.0,1,3.5300000000000002,-7.53,-0.10659682899207248
650,2019-12-16 19:50:00,2019-12-16 19:55:00,closed,long,lose,7085.0,7074.0,1,3.537,-14.536999999999999,-0.20517995765702185
651,2019-12-16 20:00:00,2019-12-16 20:15:00,closed,long,lose,7085.5,7063.0,1,3.5315,-26.0315,-0.36739115094206476
652,2019-12-16 20:25:00,2019-12-16 20:30:00,closed,long,lose,7071.5,7073.0,1,3.5365,-2.0365,-0.028798699003040374
653,2019-12-16 20:40:00,2019-12-16 21:20:00,closed,long,win,7077.0,7088.0,1,3.544,7.4559999999999995,0.10535537657199379
654,2019-12-16 21:25:00,2019-12-16 22:20:00,closed,long,win,7092.0,7118.0,1,3.559,22.441,0.31642695995487874
655,2019-12-16 23:00:00,2019-12-16 23:10:00,closed,long,lose,7111.0,7092.0,1,3.5460000000000003,-22.546,-0.31705807903248484
656,2019-12-17 00:25:00,2019-12-17 00:30:00,closed,short,lose,7078.0,7080.0,1,3.54,-5.54,-0.07827069793727041
657,2019-12-17 00:35:00,2019-12-17 00:40:00,closed,short,lose,7077.5,7089.0,1,3.5445,-15.0445,-0.2125679971741434
658,2019-12-17 00:55:00,2019-12-17 01:10:00,closed,long,lose,7081.0,7081.5,1,3.54075,-3.04075,-0.04294238101963
659,2019-12-17 01:15:00,2019-12-17 01:20:00,closed,short,lose,7081.5,7081.5,1,3.54075,-3.54075,-0.05
660,2019-12-17 01:50:00,2019-12-17 02:05:00,closed,long,win,7092.0,7097.0,1,3.5485,1.4514999999999998,0.020466723068245908
